0.4,0.75,1,10000,0.1074,0.1656,0.1995,0,0.3022,0,0.0649,0.1604,100,0
0.4,0.75,1,25000,0.0898,0.1723,0.1835,0,0.2306,0,0.1458,0.178,100,0
0.4,0.75,1,50000,0.077,0.1678,0.1826,0,0.2202,0,0.1033,0.2491,100,0
0.25,0.75,1,0,0.1254,0.1218,0.1248,0.1299,0.124,0.1243,0.1269,0.1229,100,0
0.25,0.75,1,1000,0.1389,0.1703,0.1799,0.048,0.2611,0,0.112,0.0898,100,0
0.25,0.75,1,2000,0.1193,0.1704,0.1526,0.0589,0.2257,0,0.1228,0.1503,100,0
0.25,0.75,1,3000,0.1428,0.1626,0.1459,0.0403,0.2526,0,0.1045,0.1513,100,0
0.25,0.75,1,5000,0.0974,0.1942,0.1451,0.0485,0.3178,0,0.0749,0.1221,100,0
0.25,0.75,1,7000,0.1408,0.2144,0.1298,0.0703,0.2246,0,0.0803,0.1398,100,0
0.25,0.75,1,10000,0.1552,0.1549,0.211,0.048,0.1888,0,0.1216,0.1205,100,0
0.25,0.75,1,25000,0.1217,0.1869,0.1917,0.0399,0.1782,0,0.1121,0.1695,100,0
0.25,0.75,1,50000,0.1348,0.1636,0.1756,0.0435,0.2237,0,0.1241,0.1347,100,0
0,0.75,1,0,0.1269,0.1252,0.1223,0.1246,0.1256,0.1221,0.1277,0.1256,100,0
0,0.75,1,1000,0.1464,0.1464,0.1525,0.08,0.1893,0,0.1427,0.1427,100,0
0,0.75,1,2000,0.1625,0.2065,0.1541,0.0451,0.1334,0,0.1715,0.1269,100,0
0,0.75,1,3000,0.1618,0.1646,0.1734,0.0901,0.2249,0,0.0877,0.0975,100,0
0,0.75,1,5000,0.1435,0.1685,0.1476,0.0557,0.1259,0,0.2066,0.1522,100,0
0,0.75,1,7000,0.1421,0.166,0.1835,0.0573,0.1465,0,0.1691,0.1355,100,0
0,0.75,1,10000,0.1825,0.1446,0.1557,0.0673,0.1632,0,0.1339,0.1528,100,0
0,0.75,1,25000,0.1326,0.1822,0.1485,0.0409,0.2488,0,0.1443,0.1027,100,0
0,0.75,1,50000,0.1907,0.1872,0.1467,0.0828,0.1495,0,0.1259,0.1172,100,0
0.3,0.75,1,0,0.1241,0.1286,0.1221,0.122,0.1299,0.1316,0.1216,0.1201,100,0
0.3,0.75,1,1000,0.0753,0.1347,0.1373,0.0609,0.1916,0,0.1314,0.2688,100,0
0.3,0.75,1,2000,0.124,0.1659,0.2139,0.0123,0.2667,0,0.111,0.1062,100,0
0.3,0.75,1,3000,0.1427,0.1764,0.1671,0.0515,0.3321,0,0.033,0.0972,100,0
0.3,0.75,1,5000,0.1768,0.208,0.1793,0.0383,0.1804,0,0.1138,0.1034,100,0
0.3,0.75,1,7000,0.1595,0.2114,0.1456,0.0255,0.1511,0,0.135,0.1719,100,0
0.3,0.75,1,10000,0.1044,0.1733,0.1734,0.0404,0.1705,0,0.105,0.233,100,0
0.3,0.75,1,50000,0,0.014,0.0001,0,0.5084,0,0,0.4775,100,25000
0.35,0.75,1,0,0.1246,0.1207,0.1252,0.127,0.1243,0.1262,0.1287,0.1233,100,0
0.35,0.75,1,1000,0.0916,0.1495,0.1308,0.029,0.3,0,0.0554,0.2437,100,0
0.35,0.75,1,2000,0.1212,0.1402,0.17,0.0364,0.3256,0,0.0779,0.1287,100,0
0.35,0.75,1,3000,0.1324,0.1858,0.1731,0.0301,0.2491,0,0.0959,0.1336,100,0
0.35,0.75,1,5000,0.0755,0.2128,0.1176,0,0.3603,0,0.0476,0.1862,100,0
0.35,0.75,1,7000,0,0.1222,0.0039,0,0.3878,0,0.0815,0.4046,100,0
0.35,0.75,1,10000,0,0.0051,0.0002,0,0.2058,0,0,0.7889,100,0
0.35,0.75,1,25000,0,0.0051,0.0002,0,0.2058,0,0,0.7889,100,11000
0.35,0.75,1,50000,0,0.0051,0.0002,0,0.2058,0,0,0.7889,100,11000
0.05,0.75,1,0,0.127,0.128,0.1226,0.1294,0.1174,0.1289,0.1222,0.1245,100,0
0.05,0.75,1,1000,0.1506,0.1667,0.1613,0.0548,0.1875,0,0.1652,0.1139,100,0
0.05,0.75,1,2000,0.1588,0.1684,0.1695,0.0801,0.1574,0,0.1261,0.1397,100,0
0.05,0.75,1,3000,0.1628,0.1754,0.1168,0.0689,0.2315,0,0.1162,0.1284,100,0
0.05,0.75,1,5000,0.1033,0.1376,0.1546,0.0319,0.2871,0,0.1772,0.1083,100,0
0.05,0.75,1,7000,0.1329,0.1607,0.1718,0.0548,0.1617,0,0.1533,0.1648,100,0
0.05,0.75,1,10000,0.1651,0.137,0.1684,0.0672,0.1719,0,0.1704,0.12,100,0
0.05,0.75,1,25000,0.1863,0.186,0.1483,0.0645,0.2219,0,0.1089,0.0841,100,0
0.05,0.75,1,50000,0.1892,0.2047,0.1655,0.0544,0.2054,0,0.105,0.0758,100,0
0.1,0.75,1,0,0.1306,0.1265,0.1211,0.1219,0.1231,0.127,0.1258,0.124,100,0
0.1,0.75,1,1000,0.1653,0.1591,0.157,0.099,0.1651,0,0.1224,0.1321,100,0
0.1,0.75,1,2000,0.1619,0.164,0.1488,0.0816,0.1613,0,0.1225,0.1599,100,0
0.1,0.75,1,3000,0.1565,0.2057,0.1907,0.087,0.1415,0,0.1031,0.1155,100,0
0.1,0.75,1,5000,0.1507,0.16,0.1569,0.0587,0.2221,0,0.11,0.1416,100,0
0.1,0.75,1,7000,0.1889,0.1387,0.1417,0.0647,0.1103,0,0.208,0.1477,100,0
0.1,0.75,1,10000,0.1811,0.1849,0.1453,0.086,0.1769,0,0.1283,0.0975,100,0
0.1,0.75,1,25000,0.1824,0.1591,0.1866,0.076,0.1658,0,0.1239,0.1062,100,0
0.1,0.75,1,50000,0.1802,0.1495,0.1525,0.0805,0.2331,0,0.08,0.1242,100,0
0.4,0.75,1,0,0.1261,0.1185,0.1256,0.12,0.1283,0.1253,0.1261,0.1301,100,0
0.4,0.75,1,1000,0.101,0.1803,0.1758,0.0159,0.2437,0.0024,0.0937,0.1872,100,0
0.4,0.75,1,2000,0.0743,0.1872,0.1451,0,0.2612,0,0.0918,0.2404,100,0
0.4,0.75,1,3000,0.1303,0.2029,0.1839,0,0.2344,0,0.094,0.1545,100,0
0.4,0.75,1,5000,0.1289,0.1745,0.1566,0,0.3493,0,0.071,0.1197,100,0
0.4,0.75,1,7000,0.1043,0.1896,0.1648,0,0.2454,0,0.1407,0.1552,100,0
0.4,0.75,1,10000,0.09,0.1774,0.1749,0,0.3033,0,0.0987,0.1557,100,0
0.4,0.75,1,25000,0.08,0.1431,0.158,0,0.2804,0,0.0917,0.2468,100,0
0.4,0.75,1,50000,0.1073,0.1715,0.158,0,0.265,0,0.1014,0.1968,100,0
0.15,0.75,1,0,0.1233,0.1216,0.1251,0.1213,0.128,0.1261,0.1288,0.1258,100,0
0.15,0.75,1,1000,0.1477,0.1534,0.2114,0.0487,0.1747,0,0.1366,0.1275,100,0
0.15,0.75,1,2000,0.1431,0.1391,0.1438,0.0424,0.1989,0,0.1895,0.1432,100,0
0.15,0.75,1,3000,0.1788,0.1588,0.1843,0.0518,0.179,0,0.1424,0.1049,100,0
0.15,0.75,1,5000,0.1352,0.1629,0.206,0.0895,0.1767,0,0.133,0.0967,100,0
0.15,0.75,1,7000,0.1294,0.1459,0.126,0.0822,0.1639,0,0.1031,0.2495,100,0
0.15,0.75,1,10000,0.1442,0.2235,0.2093,0.0476,0.1233,0,0.1366,0.1155,100,0
0.15,0.75,1,25000,0.113,0.1655,0.1753,0.0516,0.2509,0,0.1062,0.1375,100,0
0.15,0.75,1,50000,0.125,0.216,0.1319,0.0859,0.2735,0,0.0874,0.0803,100,0
0,0.75,1,0,0.1229,0.122,0.123,0.1239,0.1268,0.124,0.1306,0.1268,100,0
0,0.75,1,1000,0.167,0.1645,0.1561,0.0669,0.1604,0,0.1773,0.1078,100,0
0,0.75,1,2000,0.151,0.188,0.1807,0.0468,0.12,0,0.1881,0.1254,100,0
0,0.75,1,3000,0.1826,0.1418,0.1857,0.0778,0.1156,0,0.1598,0.1367,100,0
0,0.75,1,5000,0.1758,0.2112,0.1752,0.0933,0.1602,0,0.1017,0.0826,100,0
0,0.75,1,7000,0.1535,0.1463,0.1736,0.0666,0.1922,0,0.1449,0.1229,100,0
0,0.75,1,10000,0.1679,0.1516,0.1738,0.0622,0.1335,0,0.1515,0.1595,100,0
0,0.75,1,25000,0.1327,0.1562,0.1599,0.0435,0.1677,0,0.189,0.151,100,0
0,0.75,1,50000,0.1424,0.1362,0.1781,0.1064,0.2456,0,0.1063,0.085,100,0
0.2,0.75,1,0,0.1231,0.1243,0.1225,0.1276,0.119,0.1278,0.1318,0.1239,100,0
0.2,0.75,1,1000,0.1355,0.1539,0.1697,0.0917,0.2262,0,0.0929,0.1301,100,0
0.2,0.75,1,2000,0.1173,0.1486,0.201,0.0953,0.254,0,0.0728,0.111,100,0
0.2,0.75,1,3000,0.1319,0.1282,0.1769,0.0624,0.3264,0,0.0895,0.0847,100,0
0.2,0.75,1,5000,0.1086,0.2076,0.1251,0.0383,0.3127,0,0.1139,0.0938,100,0
0.2,0.75,1,7000,0.1303,0.1815,0.151,0.0307,0.3103,0,0.1166,0.0796,100,0
0.2,0.75,1,10000,0.1228,0.1857,0.2121,0.0964,0.1539,0,0.1112,0.1179,100,0
0.2,0.75,1,25000,0.1249,0.1558,0.1602,0.118,0.2789,0,0.0801,0.0821,100,0
0.2,0.75,1,50000,0.1158,0.1171,0.1836,0.0869,0.1431,0,0.1257,0.2278,100,0
0.05,0.75,1,0,0.1241,0.1267,0.1238,0.1242,0.1304,0.1199,0.1278,0.1231,100,0
0.05,0.75,1,1000,0.1429,0.1478,0.1972,0.0563,0.1209,0,0.1878,0.1471,100,0
0.05,0.75,1,2000,0.1553,0.1833,0.1956,0.055,0.1204,0,0.1777,0.1127,100,0
0.05,0.75,1,3000,0.1567,0.141,0.1955,0.072,0.1667,0,0.1529,0.1152,100,0
0.05,0.75,1,5000,0.1694,0.1995,0.1404,0.0771,0.152,0,0.1467,0.1149,100,0
0.05,0.75,1,7000,0.1634,0.1548,0.1508,0.1054,0.1828,0,0.08,0.1628,100,0
0.05,0.75,1,10000,0.1611,0.1473,0.2006,0.0502,0.1276,0,0.2057,0.1075,100,0
0.05,0.75,1,25000,0.1539,0.1602,0.1454,0.0546,0.193,0,0.1531,0.1398,100,0
0.05,0.75,1,50000,0.153,0.1552,0.1459,0.0805,0.2316,0,0.1339,0.0999,100,0
0.25,0.75,1,0,0.1247,0.1245,0.1165,0.1248,0.1249,0.1299,0.1294,0.1253,100,0
0.25,0.75,1,1000,0.1206,0.1408,0.1845,0.0636,0.2556,0,0.0698,0.1651,100,0
0.25,0.75,1,2000,0.0773,0.1925,0.1464,0.0575,0.2091,0,0.0968,0.2204,100,0
0.25,0.75,1,3000,0.1246,0.1716,0.1612,0.0264,0.1943,0,0.1793,0.1426,100,0
0.25,0.75,1,5000,0.14,0.167,0.1953,0.0594,0.2137,0,0.1066,0.118,100,0
0.25,0.75,1,7000,0.1269,0.1626,0.1644,0.0611,0.2645,0,0.0995,0.121,100,0
0.25,0.75,1,10000,0.1056,0.1397,0.1691,0.0514,0.3111,0,0.1259,0.0972,100,0
0.25,0.75,1,25000,0.1171,0.2108,0.125,0.0634,0.2958,0,0.0872,0.1007,100,0
0.25,0.75,1,50000,0.1001,0.1485,0.1691,0.0641,0.1631,0,0.1213,0.2338,100,0
0.3,0.75,1,0,0.1288,0.1274,0.1234,0.1246,0.1211,0.1216,0.1288,0.1243,100,0
0.3,0.75,1,1000,0.1259,0.1719,0.122,0.0521,0.2285,0,0.0634,0.2362,100,0
0.3,0.75,1,2000,0.1181,0.148,0.1195,0.0234,0.3857,0,0.0935,0.1118,100,0
0.3,0.75,1,3000,0.0884,0.1318,0.1464,0.0627,0.238,0,0.0965,0.2362,100,0
0.3,0.75,1,5000,0.1101,0.1638,0.1343,0.0363,0.3337,0,0.0683,0.1535,100,0
0.3,0.75,1,7000,0.0929,0.1428,0.1293,0.0501,0.3239,0,0.0698,0.1912,100,0
0.3,0.75,1,10000,0.1409,0.1877,0.1648,0.0366,0.1673,0,0.1364,0.1663,100,0
0.3,0.75,1,25000,0.0949,0.1499,0.1611,0.0255,0.388,0,0.0613,0.1193,100,0
0.3,0.75,1,50000,0,0.0175,0.0023,0,0.6903,0,0,0.2899,100,31000
0.1,0.75,1,0,0.127,0.1235,0.1267,0.1213,0.1218,0.1268,0.1289,0.124,100,0
0.1,0.75,1,1000,0.1427,0.183,0.1604,0.0494,0.248,0,0.128,0.0885,100,0
0.1,0.75,1,2000,0.1542,0.1994,0.1584,0.0289,0.1723,0,0.152,0.1348,100,0
0.1,0.75,1,3000,0.1938,0.1345,0.156,0.1084,0.1845,0,0.1092,0.1136,100,0
0.1,0.75,1,5000,0.1457,0.1495,0.1804,0.0952,0.1821,0,0.1493,0.0978,100,0
0.1,0.75,1,7000,0.1782,0.1608,0.1606,0.0484,0.1677,0,0.1407,0.1436,100,0
0.1,0.75,1,10000,0.189,0.1566,0.1919,0.0537,0.0898,0,0.152,0.167,100,0
0.1,0.75,1,25000,0.158,0.2065,0.1561,0.0656,0.2158,0,0.0919,0.1061,100,0
0.1,0.75,1,50000,0.1477,0.1386,0.1282,0.0169,0.2832,0,0.1531,0.1323,100,0
0.35,0.75,1,0,0.1291,0.1262,0.1239,0.1245,0.1241,0.1228,0.1209,0.1285,100,0
0.35,0.75,1,1000,0.0973,0.2147,0.1577,0.0309,0.221,0,0.1245,0.1539,100,0
0.35,0.75,1,2000,0.0454,0.218,0.0881,0,0.3169,0,0.0837,0.2479,100,0
0.35,0.75,1,3000,0.0471,0.2574,0.107,0,0.443,0,0.0577,0.0878,100,0
0.35,0.75,1,5000,0.0663,0.251,0.0973,0,0.3884,0,0.0925,0.1045,100,0
0.35,0.75,1,7000,0.0299,0.2034,0.0605,0,0.4682,0,0.0572,0.1808,100,0
0.35,0.75,1,10000,0.1043,0.1561,0.145,0,0.4064,0,0.0637,0.1245,100,0
0.35,0.75,1,25000,0.0579,0.1552,0.1547,0,0.3491,0,0.06,0.2231,100,0
0.35,0.75,1,50000,0,0.0533,0.0052,0,0.493,0,0,0.4485,100,0
0.15,0.75,1,0,0.1269,0.1245,0.1238,0.1204,0.1211,0.1281,0.1244,0.1308,100,0
0.15,0.75,1,1000,0.1644,0.1918,0.1774,0.0496,0.2284,0,0.0943,0.0941,100,0
0.15,0.75,1,2000,0.1434,0.1424,0.1662,0.0464,0.2588,0,0.1416,0.1012,100,0
0.15,0.75,1,3000,0.1428,0.1584,0.2146,0.0515,0.1215,0,0.1806,0.1306,100,0
0.15,0.75,1,5000,0.2017,0.1305,0.134,0.0913,0.1134,0,0.1248,0.2043,100,0
0.15,0.75,1,7000,0.1355,0.1729,0.1548,0.0698,0.1383,0,0.1217,0.207,100,0
0.15,0.75,1,10000,0.1466,0.169,0.1673,0.0513,0.1992,0,0.1739,0.0927,100,0
0.15,0.75,1,25000,0.131,0.1677,0.2036,0.0929,0.1924,0,0.1198,0.0926,100,0
0.15,0.75,1,50000,0.1153,0.1912,0.1916,0.041,0.2496,0,0.1352,0.0761,100,0
0.4,0.75,1,0,0.1264,0.1268,0.1186,0.1262,0.1304,0.1225,0.1254,0.1237,100,0
0.4,0.75,1,1000,0.126,0.1904,0.22,0.0025,0.243,0,0.0977,0.1204,100,0
0.4,0.75,1,2000,0.0969,0.1319,0.204,0,0.26,0,0.0938,0.2134,100,0
0.4,0.75,1,3000,0.1251,0.1636,0.1609,0,0.3074,0,0.091,0.152,100,0
0.4,0.75,1,5000,0.0876,0.1818,0.2003,0,0.2804,0,0.0651,0.1848,100,0
0.4,0.75,1,7000,0.0882,0.1314,0.166,0,0.2947,0,0.075,0.2447,100,0
0.4,0.75,1,10000,0.0876,0.1798,0.1404,0,0.3209,0,0.0975,0.1738,100,0
0.4,0.75,1,25000,0.0621,0.1328,0.2115,0,0.2428,0,0.1047,0.2461,100,0
0.4,0.75,1,50000,0.0882,0.224,0.0939,0,0.3928,0,0.0791,0.122,100,0
0.2,0.75,1,0,0.1268,0.1255,0.1233,0.1257,0.1242,0.1255,0.1252,0.1238,100,0
0.2,0.75,1,1000,0.1383,0.1774,0.2007,0.0999,0.1441,0,0.1348,0.1048,100,0
0.2,0.75,1,2000,0.1288,0.1886,0.2033,0.0619,0.2007,0,0.1013,0.1154,100,0
0.2,0.75,1,3000,0.1328,0.1527,0.1935,0.0862,0.1629,0,0.1353,0.1366,100,0
0.2,0.75,1,5000,0.138,0.1848,0.1333,0.0681,0.2334,0,0.0991,0.1433,100,0
0.2,0.75,1,7000,0.1731,0.1567,0.164,0.0501,0.1539,0,0.1731,0.1291,100,0
0.2,0.75,1,10000,0.1882,0.1776,0.1415,0.0784,0.1629,0,0.1249,0.1265,100,0
0.2,0.75,1,25000,0.1348,0.1787,0.1758,0.0978,0.1837,0,0.1175,0.1117,100,0
0.2,0.75,1,50000,0.125,0.1329,0.1821,0.0665,0.2584,0,0.1055,0.1296,100,0
0,0.75,1,0,0.1249,0.1223,0.1211,0.1232,0.1282,0.1235,0.1275,0.1293,100,0
0,0.75,1,1000,0.1961,0.1479,0.1641,0.0702,0.1598,0,0.1505,0.1114,100,0
0,0.75,1,2000,0.1571,0.1738,0.1391,0.0414,0.1305,0,0.1699,0.1882,100,0
0,0.75,1,3000,0.1755,0.1633,0.1542,0.0916,0.1446,0,0.1141,0.1567,100,0
0,0.75,1,5000,0.1667,0.1787,0.1577,0.0454,0.0979,0,0.1583,0.1953,100,0
0,0.75,1,7000,0.157,0.1606,0.1488,0.0638,0.1521,0,0.1706,0.1471,100,0
0,0.75,1,10000,0.1996,0.1694,0.1451,0.0699,0.161,0,0.1357,0.1193,100,0
0,0.75,1,25000,0.0946,0.1746,0.1238,0.0301,0.3479,0,0.1444,0.0846,100,0
0,0.75,1,50000,0.1927,0.1646,0.1668,0.1082,0.1397,0,0.102,0.126,100,0
0.25,0.75,1,0,0.1265,0.13,0.1174,0.1212,0.1256,0.1269,0.1252,0.1272,100,0
0.25,0.75,1,1000,0.1133,0.1473,0.1814,0.034,0.1873,0,0.1333,0.2034,100,0
0.25,0.75,1,2000,0.135,0.1458,0.1833,0.0397,0.1964,0,0.1187,0.1811,100,0
0.25,0.75,1,3000,0.1375,0.1106,0.1941,0.0586,0.2301,0,0.0625,0.2066,100,0
0.25,0.75,1,5000,0.1234,0.149,0.1387,0.0049,0.3562,0,0.1363,0.0915,100,0
0.25,0.75,1,7000,0.1508,0.1886,0.1885,0.0294,0.2416,0,0.0952,0.1059,100,0
0.25,0.75,1,10000,0.0786,0.1677,0.1899,0.0545,0.2197,0,0.1414,0.1482,100,0
0.25,0.75,1,25000,0.1626,0.16,0.1963,0.0591,0.2272,0,0.0761,0.1187,100,0
0.25,0.75,1,50000,0,0.0131,0.0006,0,0.5084,0,0,0.4779,100,32000
0.05,0.75,1,0,0.1228,0.1218,0.1286,0.1271,0.123,0.1258,0.1228,0.1281,100,0
0.05,0.75,1,1000,0.1766,0.1786,0.1479,0.0882,0.1165,0,0.1234,0.1688,100,0
0.05,0.75,1,2000,0.1672,0.187,0.1274,0.0564,0.236,0,0.1157,0.1103,100,0
0.05,0.75,1,3000,0.2047,0.1462,0.1501,0.068,0.1124,0,0.125,0.1936,100,0
0.05,0.75,1,5000,0.1369,0.1689,0.1447,0.0398,0.2022,0,0.1527,0.1548,100,0
0.05,0.75,1,7000,0.1462,0.1617,0.1811,0.0815,0.1632,0,0.1787,0.0876,100,0
0.05,0.75,1,10000,0.1476,0.1514,0.1469,0.074,0.1956,0,0.1487,0.1358,100,0
0.05,0.75,1,25000,0.1295,0.1362,0.183,0.0743,0.1882,0,0.135,0.1538,100,0
0.05,0.75,1,50000,0.1541,0.1472,0.153,0.0702,0.285,0,0.1126,0.0779,100,0
0.3,0.75,1,0,0.1274,0.1236,0.1236,0.1278,0.1196,0.1285,0.1275,0.122,100,0
0.3,0.75,1,1000,0.1667,0.1399,0.1662,0.042,0.2845,0,0.1227,0.078,100,0
0.3,0.75,1,2000,0.0762,0.1198,0.1436,0.0714,0.324,0,0.0191,0.2459,100,0
0.3,0.75,1,3000,0.0812,0.1746,0.1907,0.0402,0.1438,0,0.1127,0.2568,100,0
0.3,0.75,1,5000,0.1062,0.1616,0.2009,0.0094,0.3084,0,0.0824,0.1311,100,0
0.3,0.75,1,7000,0.1307,0.1622,0.187,0.0209,0.2417,0,0.1298,0.1277,100,0
0.3,0.75,1,10000,0.0945,0.1953,0.1187,0.0076,0.3995,0,0.0754,0.109,100,0
0.3,0.75,1,25000,0.1363,0.1481,0.1444,0.0663,0.2152,0,0.1041,0.1856,100,0
0.3,0.75,1,50000,0.1025,0.1621,0.1563,0.0583,0.2561,0,0.1152,0.1495,100,0
0.1,0.75,1,0,0.124,0.126,0.1295,0.1233,0.1256,0.128,0.1225,0.1211,100,0
0.1,0.75,1,1000,0.158,0.1572,0.1544,0.0959,0.1786,0,0.1028,0.1531,100,0
0.1,0.75,1,2000,0.1534,0.1439,0.1628,0.0735,0.1889,0,0.1425,0.135,100,0
0.1,0.75,1,3000,0.1881,0.1706,0.1352,0.0934,0.1548,0,0.1153,0.1426,100,0
0.1,0.75,1,5000,0.1441,0.1587,0.183,0.0771,0.2718,0,0.094,0.0713,100,0
0.1,0.75,1,7000,0.1341,0.159,0.1541,0.0705,0.2026,0,0.139,0.1407,100,0
0.1,0.75,1,10000,0.155,0.142,0.2097,0.0729,0.1925,0,0.1183,0.1096,100,0
0.1,0.75,1,25000,0.1353,0.144,0.1735,0.0788,0.2519,0,0.1267,0.0898,100,0
0.1,0.75,1,50000,0.1945,0.1704,0.1587,0.0965,0.1781,0,0.123,0.0788,100,0
0.35,0.75,1,0,0.1206,0.1279,0.1221,0.1289,0.1241,0.1274,0.1249,0.1241,100,0
0.35,0.75,1,1000,0.084,0.142,0.1461,0.0248,0.2798,0,0.0871,0.2362,100,0
0.35,0.75,1,2000,0.0409,0.2193,0.1033,0,0.3799,0,0.0829,0.1737,100,0
0.35,0.75,1,3000,0.0657,0.253,0.1236,0,0.3176,0,0.0938,0.1463,100,0
0.35,0.75,1,5000,0.0018,0.1127,0.2077,0,0.2616,0,0.0909,0.3253,100,0
0.35,0.75,1,7000,0.0477,0.159,0.0619,0,0.4843,0,0.0567,0.1904,100,0
0.35,0.75,1,10000,0.0236,0.1631,0.0851,0,0.5381,0,0.0464,0.1437,100,0
0.35,0.75,1,25000,0.0615,0.0983,0.0858,0,0.3668,0,0.0537,0.3339,100,0
0.35,0.75,1,50000,0.0586,0.216,0.1107,0,0.4424,0,0.0788,0.0935,100,0
0.15,0.75,1,0,0.1209,0.1274,0.1277,0.1275,0.124,0.1266,0.1205,0.1254,100,0
0.15,0.75,1,1000,0.1794,0.1457,0.1885,0.0566,0.162,0,0.1663,0.1015,100,0
0.15,0.75,1,2000,0.134,0.1466,0.1863,0.0467,0.1638,0,0.1658,0.1568,100,0
0.15,0.75,1,3000,0.1186,0.1446,0.1629,0.0465,0.2266,0,0.1669,0.1339,100,0
0.15,0.75,1,5000,0.1873,0.1321,0.1783,0.0533,0.2079,0,0.1619,0.0792,100,0
0.15,0.75,1,7000,0.0813,0.1645,0.1188,0.0211,0.4027,0,0.1048,0.1068,100,0
0.15,0.75,1,10000,0.1085,0.124,0.1422,0.0331,0.3103,0,0.1268,0.1551,100,0
0.15,0.75,1,25000,0.1246,0.1639,0.1844,0.059,0.2196,0,0.1291,0.1194,100,0
0.15,0.75,1,50000,0.1848,0.2368,0.1647,0.0483,0.1734,0,0.1058,0.0862,100,0
0.4,0.75,1,0,0.1218,0.1195,0.1291,0.1291,0.1278,0.1283,0.1255,0.1189,100,0
0.4,0.75,1,1000,0.0977,0.1248,0.1962,0.0096,0.3076,0,0.0441,0.22,100,0
0.4,0.75,1,2000,0.095,0.1326,0.1549,0,0.3158,0,0.0843,0.2174,100,0
0.4,0.75,1,3000,0.0758,0.2096,0.1854,0,0.2895,0,0.0995,0.1402,100,0
0.4,0.75,1,5000,0.0852,0.1015,0.1684,0,0.27,0,0.0771,0.2978,100,0
0.4,0.75,1,7000,0.0898,0.1942,0.1701,0,0.2493,0,0.1323,0.1643,100,0
0.4,0.75,1,10000,0.0835,0.1781,0.2209,0,0.2951,0,0.0606,0.1618,100,0
0.4,0.75,1,25000,0.0753,0.1477,0.1709,0,0.3052,0,0.1119,0.189,100,0
0.4,0.75,1,50000,0.1002,0.1466,0.1829,0,0.2578,0,0.1204,0.1921,100,0
0.2,0.75,1,0,0.1285,0.1237,0.1282,0.1245,0.1243,0.1197,0.1259,0.1252,100,0
0.2,0.75,1,1000,0.1219,0.1244,0.1716,0.0435,0.2625,0,0.1567,0.1194,100,0
0.2,0.75,1,2000,0.1178,0.2108,0.1347,0.0482,0.1975,0,0.106,0.185,100,0
0.2,0.75,1,3000,0.174,0.1922,0.1371,0.0532,0.1867,0,0.1552,0.1016,100,0
0.2,0.75,1,5000,0.1322,0.1121,0.1527,0.1047,0.3199,0,0.0942,0.0842,100,0
0.2,0.75,1,7000,0.1487,0.198,0.158,0.0677,0.2505,0,0.0654,0.1117,100,0
0.2,0.75,1,10000,0.1504,0.1903,0.1775,0.0316,0.1793,0,0.127,0.1439,100,0
0.2,0.75,1,25000,0.1802,0.195,0.1379,0.0822,0.1744,0,0.129,0.1013,100,0
0.2,0.75,1,50000,0.1463,0.1659,0.1549,0.0582,0.2388,0,0.1244,0.1115,100,0
0.25,0.75,1,0,0.1289,0.1244,0.1243,0.1158,0.1255,0.128,0.1281,0.125,100,0
0.25,0.75,1,1000,0.1428,0.148,0.1419,0.0601,0.3009,0,0.0714,0.1349,100,0
0.25,0.75,1,2000,0.1132,0.1118,0.1657,0.0487,0.2831,0,0.0699,0.2076,100,0
0.25,0.75,1,3000,0.147,0.1357,0.1709,0.0974,0.2228,0,0.1054,0.1208,100,0
0.25,0.75,1,5000,0.0803,0.1112,0.1304,0.057,0.2782,0,0.1212,0.2217,100,0
0.25,0.75,1,7000,0.1488,0.1233,0.2199,0.0886,0.1459,0,0.1167,0.1568,100,0
0.25,0.75,1,10000,0.1174,0.1713,0.1337,0.0657,0.2548,0,0.1124,0.1447,100,0
0.25,0.75,1,25000,0.1596,0.1605,0.2056,0.0486,0.238,0,0.1037,0.084,100,0
0.25,0.75,1,50000,0.1303,0.1968,0.1978,0.0342,0.2418,0,0.0848,0.1143,100,0
0,0.75,1,0,0.1254,0.1253,0.1291,0.1228,0.1194,0.1286,0.1261,0.1233,100,0
0,0.75,1,1000,0.1791,0.1701,0.1609,0.1012,0.1253,0,0.1119,0.1515,100,0
0,0.75,1,2000,0.1591,0.1215,0.1678,0.0347,0.1602,0,0.2094,0.1473,100,0
0,0.75,1,3000,0.1979,0.1777,0.1478,0.0569,0.1773,0,0.1101,0.1323,100,0
0,0.75,1,5000,0.1288,0.1498,0.1415,0.0467,0.1957,0,0.2129,0.1246,100,0
0,0.75,1,7000,0.1571,0.1704,0.1943,0.0643,0.181,0,0.104,0.1289,100,0
0,0.75,1,10000,0.1605,0.1565,0.1395,0.0492,0.2268,0,0.132,0.1355,100,0
0,0.75,1,25000,0.1613,0.1468,0.1822,0.0908,0.1422,0,0.1538,0.1229,100,0
0,0.75,1,50000,0.1436,0.1569,0.1657,0.053,0.1466,0,0.1681,0.1661,100,0
0.3,0.75,1,0,0.1231,0.1254,0.1198,0.1293,0.128,0.1234,0.1238,0.1272,100,0
0.3,0.75,1,1000,0.1053,0.1767,0.1411,0.0486,0.2854,0,0.1056,0.1373,100,0
0.3,0.75,1,2000,0.0797,0.2121,0.1695,0.0112,0.359,0,0.0436,0.1249,100,0
